Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYEBR
    LEN
    LSQBR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    TO              reduce using rule 49 (expr -> expr LTEQ expr .)
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

  ! QMARK           [ reduce using rule 49 (expr -> expr LTEQ expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr LTEQ expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr LTEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 49 (expr -> expr LTEQ expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr LTEQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 66 ]
  ! LESS_THAN       [ shift and go to state 67 ]
  ! EQEQ            [ shift and go to state 68 ]
  ! GTEQ            [ shift and go to state 69 ]
  ! LTEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 105

    (50) expr -> expr NEQ expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 50 (expr -> expr NEQ expr .)
    EQUAL           reduce using rule 50 (expr -> expr NEQ expr .)
    LSQUAREBR       reduce using rule 50 (expr -> expr NEQ expr .)
    EQEQ            reduce using rule 50 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 50 (expr -> expr NEQ expr .)
    OR              reduce using rule 50 (expr -> expr NEQ expr .)
    AND             reduce using rule 50 (expr -> expr NEQ expr .)
    RPAREN          reduce using rule 50 (expr -> expr NEQ expr .)
    COMMA           reduce using rule 50 (expr -> expr NEQ expr .)
    RSQUAREBR       reduce using rule 50 (expr -> expr NEQ expr .)
    COLON           reduce using rule 50 (expr -> expr NEQ expr .)
    RDBLBR          reduce using rule 50 (expr -> expr NEQ expr .)
    TO              reduce using rule 50 (expr -> expr NEQ expr .)
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70

  ! QMARK           [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! LESS_THAN       [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! GTEQ            [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! LTEQ            [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! EQEQ            [ shift and go to state 68 ]
  ! NEQ             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 106

    (51) expr -> expr OR expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 51 (expr -> expr OR expr .)
    EQUAL           reduce using rule 51 (expr -> expr OR expr .)
    LSQUAREBR       reduce using rule 51 (expr -> expr OR expr .)
    OR              reduce using rule 51 (expr -> expr OR expr .)
    RPAREN          reduce using rule 51 (expr -> expr OR expr .)
    COMMA           reduce using rule 51 (expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 51 (expr -> expr OR expr .)
    COLON           reduce using rule 51 (expr -> expr OR expr .)
    RDBLBR          reduce using rule 51 (expr -> expr OR expr .)
    TO              reduce using rule 51 (expr -> expr OR expr .)
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    AND             shift and go to state 73

  ! QMARK           [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! MULTIPLY        [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! GTEQ            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! LTEQ            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! NEQ             [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 72 ]


state 107

    (52) expr -> expr AND expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 52 (expr -> expr AND expr .)
    EQUAL           reduce using rule 52 (expr -> expr AND expr .)
    LSQUAREBR       reduce using rule 52 (expr -> expr AND expr .)
    OR              reduce using rule 52 (expr -> expr AND expr .)
    AND             reduce using rule 52 (expr -> expr AND expr .)
    RPAREN          reduce using rule 52 (expr -> expr AND expr .)
    COMMA           reduce using rule 52 (expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 52 (expr -> expr AND expr .)
    COLON           reduce using rule 52 (expr -> expr AND expr .)
    RDBLBR          reduce using rule 52 (expr -> expr AND expr .)
    TO              reduce using rule 52 (expr -> expr AND expr .)
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71

  ! QMARK           [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! MULTIPLY        [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! EQEQ            [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! GTEQ            [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! LTEQ            [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! NEQ             [ reduce using rule 52 (expr -> expr AND expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 108

    (18) stmt -> PRINT expr SEMI_COLON .

    PRINT           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    IF              reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    WHILE           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    DO              reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    FOR             reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    BEGIN           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    RETURN          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    NOT             reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    MINUS           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    ID              reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    NUMBER          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    STRING          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    MSTRING         reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    TRUE            reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    FALSE           reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    NULL            reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    LPAREN          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    RBRACE          reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    END             reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)
    ELSE            reduce using rule 18 (stmt -> PRINT expr SEMI_COLON .)


state 109

    (19) stmt -> IF LDBLBR expr . RDBLBR stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    RDBLBR          shift and go to state 124
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 110

    (20) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    RPAREN          shift and go to state 125
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 111

    (21) stmt -> WHILE LPAREN expr . RPAREN stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    RPAREN          shift and go to state 126
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 112

    (22) stmt -> DO stmt WHILE . LPAREN expr RPAREN SEMI_COLON

    LPAREN          shift and go to state 127


state 113

    (23) stmt -> FOR LPAREN ID . EQUAL expr TO expr RPAREN stmt

    EQUAL           shift and go to state 128


state 114

    (24) stmt -> BEGIN body END .

    PRINT           reduce using rule 24 (stmt -> BEGIN body END .)
    IF              reduce using rule 24 (stmt -> BEGIN body END .)
    WHILE           reduce using rule 24 (stmt -> BEGIN body END .)
    DO              reduce using rule 24 (stmt -> BEGIN body END .)
    FOR             reduce using rule 24 (stmt -> BEGIN body END .)
    BEGIN           reduce using rule 24 (stmt -> BEGIN body END .)
    RETURN          reduce using rule 24 (stmt -> BEGIN body END .)
    LSQUAREBR       reduce using rule 24 (stmt -> BEGIN body END .)
    NOT             reduce using rule 24 (stmt -> BEGIN body END .)
    MINUS           reduce using rule 24 (stmt -> BEGIN body END .)
    ID              reduce using rule 24 (stmt -> BEGIN body END .)
    NUMBER          reduce using rule 24 (stmt -> BEGIN body END .)
    STRING          reduce using rule 24 (stmt -> BEGIN body END .)
    MSTRING         reduce using rule 24 (stmt -> BEGIN body END .)
    TRUE            reduce using rule 24 (stmt -> BEGIN body END .)
    FALSE           reduce using rule 24 (stmt -> BEGIN body END .)
    NULL            reduce using rule 24 (stmt -> BEGIN body END .)
    LPAREN          reduce using rule 24 (stmt -> BEGIN body END .)
    RBRACE          reduce using rule 24 (stmt -> BEGIN body END .)
    END             reduce using rule 24 (stmt -> BEGIN body END .)
    ELSE            reduce using rule 24 (stmt -> BEGIN body END .)
