Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
  ! MULTIPLY        [ reduce using rule 48 (expr -> expr NEQ expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr NEQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 48 (expr -> expr NEQ expr .) ]
  ! LESS_THAN       [ reduce using rule 48 (expr -> expr NEQ expr .) ]
  ! GTEQ            [ reduce using rule 48 (expr -> expr NEQ expr .) ]
  ! LTEQ            [ reduce using rule 48 (expr -> expr NEQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 58 ]
  ! EQEQ            [ shift and go to state 66 ]
  ! NEQ             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 102

    (49) expr -> expr OR expr .
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 49 (expr -> expr OR expr .)
    EQUAL           reduce using rule 49 (expr -> expr OR expr .)
    LSQUAREBR       reduce using rule 49 (expr -> expr OR expr .)
    OR              reduce using rule 49 (expr -> expr OR expr .)
    RPAREN          reduce using rule 49 (expr -> expr OR expr .)
    COMMA           reduce using rule 49 (expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 49 (expr -> expr OR expr .)
    COLON           reduce using rule 49 (expr -> expr OR expr .)
    RDBLBR          reduce using rule 49 (expr -> expr OR expr .)
    TO              reduce using rule 49 (expr -> expr OR expr .)
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    AND             shift and go to state 71

  ! QMARK           [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! MULTIPLY        [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! GTEQ            [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! LTEQ            [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! NEQ             [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 49 (expr -> expr OR expr .) ]
  ! LSQUAREBR       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 70 ]


state 103

    (50) expr -> expr AND expr .
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 50 (expr -> expr AND expr .)
    EQUAL           reduce using rule 50 (expr -> expr AND expr .)
    LSQUAREBR       reduce using rule 50 (expr -> expr AND expr .)
    OR              reduce using rule 50 (expr -> expr AND expr .)
    AND             reduce using rule 50 (expr -> expr AND expr .)
    RPAREN          reduce using rule 50 (expr -> expr AND expr .)
    COMMA           reduce using rule 50 (expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 50 (expr -> expr AND expr .)
    COLON           reduce using rule 50 (expr -> expr AND expr .)
    RDBLBR          reduce using rule 50 (expr -> expr AND expr .)
    TO              reduce using rule 50 (expr -> expr AND expr .)
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69

  ! QMARK           [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! MULTIPLY        [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! EQEQ            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! GTEQ            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! LTEQ            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! NEQ             [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! LSQUAREBR       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 104

    (17) stmt -> PRINT expr SEMI_COLON .

    PRINT           reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    IF              reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    WHILE           reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    DO              reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    FOR             reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    BEGIN           reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    RETURN          reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    NOT             reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    ID              reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    NUMBER          reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    STRING          reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    MSTRING         reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    TRUE            reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    FALSE           reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    NULL            reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    LPAREN          reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    RCURLYEBR       reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    END             reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)
    ELSE            reduce using rule 17 (stmt -> PRINT expr SEMI_COLON .)


state 105

    (18) stmt -> IF LDBLBR expr . RDBLBR stmt
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    RDBLBR          shift and go to state 120
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 106

    (19) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    RPAREN          shift and go to state 121
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 107

    (20) stmt -> WHILE LPAREN expr . RPAREN stmt
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    RPAREN          shift and go to state 122
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 108

    (21) stmt -> DO stmt WHILE . LPAREN expr RPAREN SEMI_COLON

    LPAREN          shift and go to state 123


state 109

    (22) stmt -> FOR LPAREN ID . EQUAL expr TO expr RPAREN stmt

    EQUAL           shift and go to state 124


state 110

    (23) stmt -> BEGIN body END .

    PRINT           reduce using rule 23 (stmt -> BEGIN body END .)
    IF              reduce using rule 23 (stmt -> BEGIN body END .)
    WHILE           reduce using rule 23 (stmt -> BEGIN body END .)
    DO              reduce using rule 23 (stmt -> BEGIN body END .)
    FOR             reduce using rule 23 (stmt -> BEGIN body END .)
    BEGIN           reduce using rule 23 (stmt -> BEGIN body END .)
    RETURN          reduce using rule 23 (stmt -> BEGIN body END .)
    LSQUAREBR       reduce using rule 23 (stmt -> BEGIN body END .)
    NOT             reduce using rule 23 (stmt -> BEGIN body END .)
    ID              reduce using rule 23 (stmt -> BEGIN body END .)
    NUMBER          reduce using rule 23 (stmt -> BEGIN body END .)
    STRING          reduce using rule 23 (stmt -> BEGIN body END .)
    MSTRING         reduce using rule 23 (stmt -> BEGIN body END .)
    TRUE            reduce using rule 23 (stmt -> BEGIN body END .)
    FALSE           reduce using rule 23 (stmt -> BEGIN body END .)
    NULL            reduce using rule 23 (stmt -> BEGIN body END .)
    LPAREN          reduce using rule 23 (stmt -> BEGIN body END .)
    RCURLYEBR       reduce using rule 23 (stmt -> BEGIN body END .)
    END             reduce using rule 23 (stmt -> BEGIN body END .)
    ELSE            reduce using rule 23 (stmt -> BEGIN body END .)


state 111

    (24) stmt -> RETURN expr SEMI_COLON .

    PRINT           reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    IF              reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    WHILE           reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    DO              reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    FOR             reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    BEGIN           reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    RETURN          reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    NOT             reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    ID              reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    NUMBER          reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    STRING          reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    MSTRING         reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    TRUE            reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    FALSE           reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    NULL            reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    LPAREN          reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    RCURLYEBR       reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    END             reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)
    ELSE            reduce using rule 24 (stmt -> RETURN expr SEMI_COLON .)


state 112

    (37) expr -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQUAL           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    QMARK           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    MULTIPLY        reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQEQ            reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    GTEQ            reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    LTEQ            reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    NEQ             reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    RDBLBR          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
